STATE,SEX,BIRTH_YEAR,NAME
NV,M,1936,Robert
NV,M,1937,Robert
NV,M,1938,John
NV,M,1939,John
NV,M,1940,Robert
NV,M,1941,Robert
NV,M,1942,Robert
NV,M,1943,Robert
NV,M,1944,Robert
NV,M,1945,Robert
NV,M,1946,Robert
NV,M,1947,Robert
NV,M,1948,Robert
NV,M,1949,Robert
NV,M,1950,John
NV,M,1951,John
NV,M,1952,John
NV,M,1953,Michael
NV,M,1954,Michael
NV,M,1955,Michael
NV,M,1956,Michael
NV,M,1957,Michael
NV,M,1958,Michael
NV,M,1959,Michael
NV,M,1960,Robert
NV,M,1961,Michael
NV,M,1962,Michael
NV,M,1963,Michael
NV,M,1964,Michael
NV,M,1965,Michael
NV,M,1966,Michael
NV,M,1967,Michael
NV,M,1968,Michael
NV,M,1969,Michael
NV,M,1970,Michael
NV,M,1971,Michael
NV,M,1972,Michael
NV,M,1973,Michael
NV,M,1974,Michael
NV,M,1975,Michael
NV,M,1976,Michael
NV,M,1977,Michael
NV,M,1978,Michael
NV,M,1979,Michael
NV,M,1980,Michael
NV,M,1981,Michael
NV,M,1982,Michael
NV,M,1983,Michael
NV,M,1984,Christopher
NV,M,1985,Michael
NV,M,1986,Michael
NV,M,1987,Michael
NV,M,1988,Michael
NV,M,1989,Michael
NV,M,1990,Michael
NV,M,1991,Michael
NV,M,1992,Michael
NV,M,1993,Michael
NV,M,1994,Michael
NV,M,1995,Michael
NV,M,1996,Michael
NV,M,1997,Michael
NV,M,1998,Michael
NV,M,1999,Jacob
NV,M,2000,Jacob
NV,M,2001,Anthony
NV,M,2002,Anthony
NV,M,2003,Anthony
NV,M,2004,Anthony
NV,M,2005,Jacob
NV,M,2006,Anthony
NV,M,2007,Anthony
NV,M,2008,Anthony
NV,M,2009,Anthony
NV,M,2010,Jacob
NV,M,2011,Anthony
NV,M,2012,Alexander
NV,M,2013,Ethan
NV,M,2014,Noah
NV,M,2015,Noah
NV,M,2016,Liam
NV,M,2017,Liam
NV,M,2018,Liam
NY,M,1910,John
NY,M,1911,John
NY,M,1912,John
NY,M,1913,John
NY,M,1914,John
NY,M,1915,John
NY,M,1916,John
NY,M,1917,John
NY,M,1918,John
NY,M,1919,John
NY,M,1920,John
NY,M,1921,John
NY,M,1922,John
NY,M,1923,John
NY,M,1924,John
NY,M,1925,John
NY,M,1926,John
NY,M,1927,John
NY,M,1928,John
NY,M,1929,John
NY,M,1930,John
NY,M,1931,Robert
NY,M,1932,John
NY,M,1933,John
NY,M,1934,Robert
NY,M,1935,Robert
NY,M,1936,Robert
NY,M,1937,Robert
NY,M,1938,Robert
NY,M,1939,Robert
NY,M,1940,Robert
NY,M,1941,Robert
NY,M,1942,Robert
NY,M,1943,Robert
NY,M,1944,Robert
NY,M,1945,Robert
NY,M,1946,Robert
NY,M,1947,Robert
NY,M,1948,Robert
NY,M,1949,Robert
NY,M,1950,Robert
NY,M,1951,Robert
NY,M,1952,Robert
NY,M,1953,Robert
NY,M,1954,Robert
NY,M,1955,Robert
NY,M,1956,Michael
NY,M,1957,Michael
NY,M,1958,Michael
NY,M,1959,John
NY,M,1960,Michael
NY,M,1961,Michael
NY,M,1962,Michael
NY,M,1963,Michael
NY,M,1964,John
NY,M,1965,Michael
NY,M,1966,Michael
NY,M,1967,Michael
NY,M,1968,Michael
NY,M,1969,Michael
NY,M,1970,Michael
NY,M,1971,Michael
NY,M,1972,Michael
NY,M,1973,Michael
NY,M,1974,Michael
NY,M,1975,Michael
NY,M,1976,Michael
NY,M,1977,Michael
NY,M,1978,Michael
NY,M,1979,Michael
NY,M,1980,Michael
NY,M,1981,Michael
NY,M,1982,Michael
NY,M,1983,Michael
NY,M,1984,Michael
NY,M,1985,Michael
NY,M,1986,Michael
NY,M,1987,Michael
NY,M,1988,Michael
NY,M,1989,Michael
NY,M,1990,Michael
NY,M,1991,Michael
NY,M,1992,Michael
NY,M,1993,Michael
NY,M,1994,Michael
NY,M,1995,Michael
NY,M,1996,Michael
NY,M,1997,Michael
NY,M,1998,Michael
NY,M,1999,Michael
NY,M,2000,Michael
NY,M,2001,Michael
NY,M,2002,Michael
NY,M,2003,Michael
NY,M,2004,Michael
NY,M,2005,Michael
NY,M,2006,Michael
NY,M,2007,Michael
NY,M,2008,Michael
NY,M,2009,Michael
NY,M,2010,Michael
NY,M,2011,Michael
NY,M,2012,Michael
NY,M,2013,Jacob
NY,M,2014,Jacob
NY,M,2015,Liam
NY,M,2016,Liam
NY,M,2017,Liam
NY,M,2018,Liam
OH,M,1910,John
OH,M,1911,John
OH,M,1912,John
OH,M,1913,John
OH,M,1914,John
OH,M,1915,John
OH,M,1916,John
OH,M,1917,Robert
OH,M,1918,Robert
OH,M,1919,Robert
OH,M,1920,Robert
OH,M,1921,Robert
OH,M,1922,Robert
OH,M,1923,Robert
OH,M,1924,Robert
OH,M,1925,Robert
OH,M,1926,Robert
OH,M,1927,Robert
OH,M,1928,Robert
OH,M,1929,Robert
OH,M,1930,Robert
OH,M,1931,Robert
OH,M,1932,Robert
OH,M,1933,Robert
OH,M,1934,Robert
OH,M,1935,Robert
OH,M,1936,Robert
OH,M,1937,Robert
OH,M,1938,Robert
OH,M,1939,Robert
OH,M,1940,Robert
OH,M,1941,James
OH,M,1942,James
OH,M,1943,James
OH,M,1944,James
OH,M,1945,James
OH,M,1946,James
OH,M,1947,Robert
OH,M,1948,James
OH,M,1949,James
OH,M,1950,James
OH,M,1951,Robert
OH,M,1952,James
OH,M,1953,Michael
OH,M,1954,Michael
OH,M,1955,David
OH,M,1956,Michael
OH,M,1957,Michael
OH,M,1958,David
OH,M,1959,David
OH,M,1960,David
OH,M,1961,David
OH,M,1962,David
OH,M,1963,David
OH,M,1964,Michael
OH,M,1965,Michael
OH,M,1966,Michael
OH,M,1967,Michael
OH,M,1968,Michael
OH,M,1969,Michael
OH,M,1970,Michael
OH,M,1971,Michael
OH,M,1972,Michael
OH,M,1973,Michael
OH,M,1974,Michael
OH,M,1975,Michael
OH,M,1976,Michael
OH,M,1977,Michael
OH,M,1978,Michael
OH,M,1979,Michael
OH,M,1980,Michael
OH,M,1981,Michael
OH,M,1982,Michael
OH,M,1983,Michael
OH,M,1984,Michael
OH,M,1985,Michael
OH,M,1986,Michael
OH,M,1987,Michael
OH,M,1988,Michael
OH,M,1989,Michael
OH,M,1990,Michael
OH,M,1991,Michael
OH,M,1992,Michael
OH,M,1993,Michael
OH,M,1994,Michael
OH,M,1995,Jacob
OH,M,1996,Jacob
OH,M,1997,Jacob
OH,M,1998,Jacob
OH,M,1999,Jacob
OH,M,2000,Jacob
OH,M,2001,Jacob
OH,M,2002,Jacob
OH,M,2003,Jacob
OH,M,2004,Jacob
OH,M,2005,Jacob
OH,M,2006,Jacob
OH,M,2007,Jacob
OH,M,2008,Jacob
OH,M,2009,Jacob
OH,M,2010,Jacob
OH,M,2011,Mason
OH,M,2012,Mason
OH,M,2013,Liam
OH,M,2014,Liam
OH,M,2015,Liam
OH,M,2016,Liam
OH,M,2017,Liam
OH,M,2018,Liam
OK,M,1910,John
OK,M,1911,James
OK,M,1912,William
OK,M,1913,William
OK,M,1914,James
OK,M,1915,William
OK,M,1916,James
OK,M,1917,James
OK,M,1918,James
OK,M,1919,James
OK,M,1920,James
OK,M,1921,James
OK,M,1922,James
OK,M,1923,James
OK,M,1924,James
OK,M,1925,James
OK,M,1926,James
OK,M,1927,James
OK,M,1928,James
OK,M,1929,James
OK,M,1930,James
OK,M,1931,James
OK,M,1932,James
OK,M,1933,James
OK,M,1934,James
OK,M,1935,James
OK,M,1936,James
OK,M,1937,James
OK,M,1938,James
OK,M,1939,James
OK,M,1940,James
OK,M,1941,James
OK,M,1942,James
OK,M,1943,James
OK,M,1944,James
OK,M,1945,James
OK,M,1946,James
OK,M,1947,James
OK,M,1948,James
OK,M,1949,James
OK,M,1950,James
OK,M,1951,James
OK,M,1952,James
OK,M,1953,Michael
OK,M,1954,David
OK,M,1955,David
OK,M,1956,David
OK,M,1957,David
OK,M,1958,David
OK,M,1959,David
OK,M,1960,David
OK,M,1961,David
OK,M,1962,David
OK,M,1963,David
OK,M,1964,David
OK,M,1965,Michael
OK,M,1966,Michael
OK,M,1967,Michael
OK,M,1968,Michael
OK,M,1969,Michael
OK,M,1970,Michael
OK,M,1971,Michael
OK,M,1972,Michael
OK,M,1973,Michael
OK,M,1974,Michael
OK,M,1975,Michael
OK,M,1976,Michael
OK,M,1977,Michael
OK,M,1978,Michael
OK,M,1979,Michael
OK,M,1980,Michael
OK,M,1981,Michael
OK,M,1982,Christopher
OK,M,1983,Christopher
OK,M,1984,Christopher
OK,M,1985,Christopher
OK,M,1986,Christopher
OK,M,1987,Michael
OK,M,1988,Joshua
OK,M,1989,Joshua
OK,M,1990,Joshua
OK,M,1991,Joshua
OK,M,1992,Michael
OK,M,1993,Joshua
OK,M,1994,Tyler
OK,M,1995,Tyler
OK,M,1996,Tyler
OK,M,1997,Jacob
OK,M,1998,Jacob
OK,M,1999,Jacob
OK,M,2000,Jacob
OK,M,2001,Jacob
OK,M,2002,Jacob
OK,M,2003,Jacob
OK,M,2004,Jacob
OK,M,2005,Jacob
OK,M,2006,Jacob
OK,M,2007,Ethan
OK,M,2008,Ethan
OK,M,2009,Ethan
OK,M,2010,Jacob
OK,M,2011,William
OK,M,2012,Elijah
OK,M,2013,Mason
OK,M,2014,William
OK,M,2015,Elijah
OK,M,2016,Liam
OK,M,2017,William
OK,M,2018,Liam
OR,M,1910,John
OR,M,1911,John
OR,M,1912,Robert
OR,M,1913,John
OR,M,1914,Robert
OR,M,1915,John
OR,M,1916,Robert
OR,M,1917,Robert
OR,M,1918,Robert
OR,M,1919,Robert
OR,M,1920,Robert
OR,M,1921,Robert
OR,M,1922,Robert
OR,M,1923,Robert
OR,M,1924,Robert
OR,M,1925,Robert
OR,M,1926,Robert
OR,M,1927,Robert
OR,M,1928,Robert
OR,M,1929,Robert
OR,M,1930,Robert
OR,M,1931,Robert
OR,M,1932,Robert
OR,M,1933,Robert
OR,M,1934,Robert
OR,M,1935,Robert
OR,M,1936,Robert
OR,M,1937,Robert
OR,M,1938,Robert
OR,M,1939,Robert
OR,M,1940,Robert
OR,M,1941,Robert
OR,M,1942,Robert
OR,M,1943,Robert
OR,M,1944,Robert
OR,M,1945,Robert
OR,M,1946,Robert
OR,M,1947,Robert
OR,M,1948,John
OR,M,1949,David
OR,M,1950,Robert
OR,M,1951,David
OR,M,1952,David
OR,M,1953,Michael
OR,M,1954,Michael
OR,M,1955,David
OR,M,1956,Michael
OR,M,1957,David
OR,M,1958,David
OR,M,1959,David
OR,M,1960,David
OR,M,1961,David
OR,M,1962,David
OR,M,1963,David
OR,M,1964,David
OR,M,1965,Michael
OR,M,1966,Michael
OR,M,1967,Michael
OR,M,1968,Michael
OR,M,1969,Michael
OR,M,1970,Michael
OR,M,1971,Michael
OR,M,1972,Jason
OR,M,1973,Jason
OR,M,1974,Jason
OR,M,1975,Jason
OR,M,1976,Jason
OR,M,1977,Michael
OR,M,1978,Michael
OR,M,1979,Michael
OR,M,1980,Michael
OR,M,1981,Michael
OR,M,1982,Christopher
OR,M,1983,Michael
OR,M,1984,Michael
OR,M,1985,Christopher
OR,M,1986,Michael
OR,M,1987,Michael
OR,M,1988,Michael
OR,M,1989,Michael
OR,M,1990,Michael
OR,M,1991,Michael
OR,M,1992,Michael
OR,M,1993,Tyler
OR,M,1994,Tyler
OR,M,1995,Jacob
OR,M,1996,Jacob
OR,M,1997,Jacob
OR,M,1998,Jacob
OR,M,1999,Jacob
OR,M,2000,Jacob
OR,M,2001,Jacob
OR,M,2002,Jacob
OR,M,2003,Jacob
OR,M,2004,Jacob
OR,M,2005,Jacob
OR,M,2006,Jacob
OR,M,2007,Jacob
OR,M,2008,Ethan
OR,M,2009,Alexander
OR,M,2010,Jacob
OR,M,2011,Mason
OR,M,2012,Liam
OR,M,2013,Liam
OR,M,2014,Liam
OR,M,2015,Liam
OR,M,2016,Oliver
OR,M,2017,Oliver
OR,M,2018,Oliver
PA,M,1910,John
PA,M,1911,John
PA,M,1912,John
PA,M,1913,John
PA,M,1914,John
PA,M,1915,John
PA,M,1916,John
PA,M,1917,John
PA,M,1918,John
PA,M,1919,John
PA,M,1920,John
PA,M,1921,John
PA,M,1922,John
PA,M,1923,John
PA,M,1924,John
PA,M,1925,John
PA,M,1926,John
PA,M,1927,John
PA,M,1928,John
PA,M,1929,John
PA,M,1930,John
PA,M,1931,John
PA,M,1932,John
PA,M,1933,John
PA,M,1934,John
PA,M,1935,Robert
PA,M,1936,Robert
PA,M,1937,Robert
PA,M,1938,Robert
PA,M,1939,Robert
PA,M,1940,Robert
PA,M,1941,John
PA,M,1942,John
PA,M,1943,John
PA,M,1944,John
PA,M,1945,John
PA,M,1946,John
PA,M,1947,John
PA,M,1948,John
PA,M,1949,John
PA,M,1950,John
PA,M,1951,John
PA,M,1952,John
PA,M,1953,John
PA,M,1954,John
PA,M,1955,John
PA,M,1956,John
PA,M,1957,John
PA,M,1958,John
PA,M,1959,John
PA,M,1960,John
PA,M,1961,John
PA,M,1962,John
PA,M,1963,John
PA,M,1964,John
PA,M,1965,Michael
PA,M,1966,Michael
PA,M,1967,Michael
PA,M,1968,Michael
PA,M,1969,Michael
PA,M,1970,Michael
PA,M,1971,Michael
PA,M,1972,Michael
PA,M,1973,Michael
PA,M,1974,Michael
PA,M,1975,Michael
PA,M,1976,Michael
PA,M,1977,Michael
PA,M,1978,Michael
PA,M,1979,Michael
PA,M,1980,Michael
PA,M,1981,Michael
PA,M,1982,Michael
PA,M,1983,Michael
PA,M,1984,Michael
PA,M,1985,Michael
PA,M,1986,Michael
PA,M,1987,Michael
PA,M,1988,Michael
PA,M,1989,Michael
PA,M,1990,Michael
PA,M,1991,Michael
PA,M,1992,Michael
PA,M,1993,Michael
PA,M,1994,Michael
PA,M,1995,Michael
PA,M,1996,Michael
PA,M,1997,Michael
PA,M,1998,Michael
PA,M,1999,Michael
PA,M,2000,Michael
PA,M,2001,Michael
PA,M,2002,Michael
PA,M,2003,Michael
PA,M,2004,Michael
PA,M,2005,Michael
PA,M,2006,Jacob
PA,M,2007,Michael
PA,M,2008,Michael
PA,M,2009,Michael
PA,M,2010,Michael
PA,M,2011,Mason
PA,M,2012,Mason
PA,M,2013,Mason
PA,M,2014,Liam
PA,M,2015,Mason
PA,M,2016,Noah
PA,M,2017,Liam
PA,M,2018,Liam
RI,M,1910,John
RI,M,1911,John
RI,M,1912,John
RI,M,1913,John
RI,M,1914,John
RI,M,1915,John
RI,M,1916,John
RI,M,1917,John
RI,M,1918,John
RI,M,1919,John
RI,M,1920,John
RI,M,1921,John
RI,M,1922,John
RI,M,1923,John
RI,M,1924,John
RI,M,1925,John
RI,M,1926,John
RI,M,1927,John
RI,M,1928,John
RI,M,1929,John
RI,M,1930,Robert
RI,M,1931,Robert
RI,M,1932,Robert
RI,M,1933,Robert
RI,M,1934,Robert
RI,M,1935,Robert
RI,M,1936,Robert
RI,M,1937,Robert
RI,M,1938,Robert
RI,M,1939,Robert
RI,M,1940,Robert
RI,M,1941,Robert
RI,M,1942,Robert
RI,M,1943,Robert
RI,M,1944,Robert
RI,M,1945,Robert
RI,M,1946,Robert
RI,M,1947,Robert
RI,M,1948,Robert
RI,M,1949,Robert
RI,M,1950,Robert
RI,M,1951,Robert
RI,M,1952,Robert
RI,M,1953,Robert
RI,M,1954,Robert
RI,M,1955,Robert
RI,M,1956,Robert
RI,M,1957,Robert
RI,M,1958,Michael
RI,M,1959,Michael
RI,M,1960,Michael
RI,M,1961,Michael
RI,M,1962,Michael
RI,M,1963,Michael
RI,M,1964,Michael
RI,M,1965,Michael
RI,M,1966,Michael
RI,M,1967,Michael
RI,M,1968,Michael
RI,M,1969,Michael
RI,M,1970,Michael
RI,M,1971,Michael
RI,M,1972,Michael
RI,M,1973,Michael
RI,M,1974,Michael
RI,M,1975,Michael
RI,M,1976,Michael
RI,M,1977,Michael
RI,M,1978,Michael
RI,M,1979,Michael
RI,M,1980,Michael
RI,M,1981,Michael
RI,M,1982,Michael
RI,M,1983,Michael
RI,M,1984,Michael
RI,M,1985,Michael
RI,M,1986,Michael
RI,M,1987,Michael
RI,M,1988,Michael
RI,M,1989,Michael
RI,M,1990,Michael
RI,M,1991,Michael
RI,M,1992,Michael
RI,M,1993,Michael
RI,M,1994,Michael
RI,M,1995,Michael
RI,M,1996,Nicholas
RI,M,1997,Michael
RI,M,1998,Matthew
RI,M,1999,Matthew
RI,M,2000,Matthew
RI,M,2001,Michael
RI,M,2002,Nicholas
RI,M,2003,Michael
RI,M,2004,Michael
RI,M,2005,Michael
RI,M,2006,Ryan
RI,M,2007,Michael
RI,M,2008,Michael
RI,M,2009,Anthony
RI,M,2010,Logan
RI,M,2011,Mason
RI,M,2012,Mason
RI,M,2013,Mason
RI,M,2014,Mason
RI,M,2015,Noah
RI,M,2016,Noah
RI,M,2017,Lucas
RI,M,2018,Liam
SC,M,1910,James
SC,M,1911,James
SC,M,1912,James
SC,M,1913,James
SC,M,1914,James
SC,M,1915,James
SC,M,1916,James
SC,M,1917,James
SC,M,1918,James
SC,M,1919,James
SC,M,1920,James
SC,M,1921,James
SC,M,1922,James
SC,M,1923,James
SC,M,1924,James
SC,M,1925,James
SC,M,1926,James
SC,M,1927,James
SC,M,1928,James
SC,M,1929,James
SC,M,1930,James
SC,M,1931,James
SC,M,1932,James
SC,M,1933,James
SC,M,1934,James
SC,M,1935,James
SC,M,1936,James
SC,M,1937,James
SC,M,1938,James
SC,M,1939,James
SC,M,1940,James
SC,M,1941,James
SC,M,1942,James
SC,M,1943,James
SC,M,1944,James
SC,M,1945,James
SC,M,1946,James
SC,M,1947,James
SC,M,1948,James
SC,M,1949,James
SC,M,1950,James
SC,M,1951,James
SC,M,1952,James
SC,M,1953,James
SC,M,1954,James
SC,M,1955,James
SC,M,1956,James
SC,M,1957,James
SC,M,1958,James
SC,M,1959,James
SC,M,1960,James
SC,M,1961,James
SC,M,1962,James
SC,M,1963,James
SC,M,1964,James
SC,M,1965,James
SC,M,1966,James
SC,M,1967,James
SC,M,1968,James
SC,M,1969,James
SC,M,1970,James
SC,M,1971,James
SC,M,1972,James
SC,M,1973,James
SC,M,1974,James
SC,M,1975,Michael
SC,M,1976,James
SC,M,1977,James
SC,M,1978,James
SC,M,1979,James
SC,M,1980,James
SC,M,1981,James
SC,M,1982,Christopher
SC,M,1983,Christopher
SC,M,1984,Christopher
SC,M,1985,Christopher
SC,M,1986,Christopher
SC,M,1987,Christopher
SC,M,1988,Christopher
SC,M,1989,Christopher
SC,M,1990,Christopher
SC,M,1991,Christopher
SC,M,1992,Christopher
SC,M,1993,Christopher
SC,M,1994,Christopher
SC,M,1995,William
SC,M,1996,Christopher
SC,M,1997,William
SC,M,1998,William
SC,M,1999,William
SC,M,2000,William
SC,M,2001,William
SC,M,2002,William
SC,M,2003,William
SC,M,2004,William
SC,M,2005,William
SC,M,2006,William
SC,M,2007,William
SC,M,2008,William
SC,M,2009,William
SC,M,2010,William
SC,M,2011,William
SC,M,2012,William
SC,M,2013,William
SC,M,2014,William
SC,M,2015,William
SC,M,2016,William
SC,M,2017,William
SC,M,2018,William
SD,M,1910,John
SD,M,1911,John
SD,M,1912,John
SD,M,1913,John
SD,M,1914,John
SD,M,1915,John
SD,M,1916,Robert
SD,M,1917,John
SD,M,1918,Robert
SD,M,1919,Robert
SD,M,1920,Robert
SD,M,1921,Robert
SD,M,1922,Robert
SD,M,1923,Robert
SD,M,1924,Robert
SD,M,1925,Robert
SD,M,1926,Robert
SD,M,1927,Robert
SD,M,1928,Robert
SD,M,1929,Robert
SD,M,1930,Robert
SD,M,1931,Robert
SD,M,1932,Robert
SD,M,1933,Robert
SD,M,1934,Robert
SD,M,1935,Robert
SD,M,1936,Robert
SD,M,1937,Robert
SD,M,1938,Robert
SD,M,1939,Robert
SD,M,1940,Robert
SD,M,1941,James
SD,M,1942,Robert
SD,M,1943,Robert
SD,M,1944,James
SD,M,1945,James
SD,M,1946,Robert
SD,M,1947,Robert
SD,M,1948,Robert
SD,M,1949,David
SD,M,1950,David
SD,M,1951,David
SD,M,1952,David
SD,M,1953,David
SD,M,1954,Michael
SD,M,1955,David
SD,M,1956,Michael
SD,M,1957,Michael
SD,M,1958,David
SD,M,1959,David
SD,M,1960,David
SD,M,1961,David
SD,M,1962,David
SD,M,1963,Michael
SD,M,1964,Michael
SD,M,1965,Michael
SD,M,1966,Michael
SD,M,1967,Michael
SD,M,1968,Michael
SD,M,1969,Michael
SD,M,1970,Michael
SD,M,1971,Michael
SD,M,1972,Jason
SD,M,1973,Jason
SD,M,1974,Jason
SD,M,1975,Jason
SD,M,1976,Jason
SD,M,1977,Jason
SD,M,1978,Michael
SD,M,1979,Matthew
SD,M,1980,Michael
SD,M,1981,Joshua
SD,M,1982,Matthew
SD,M,1983,Matthew
SD,M,1984,Matthew
SD,M,1985,Christopher
SD,M,1986,Michael
SD,M,1987,Matthew
SD,M,1988,Michael
SD,M,1989,Michael
SD,M,1990,Tyler
SD,M,1991,Michael
SD,M,1992,Tyler
SD,M,1993,Tyler
SD,M,1994,Tyler
SD,M,1995,Austin
SD,M,1996,Jacob
SD,M,1997,Jacob
SD,M,1998,Austin
SD,M,1999,Jacob
SD,M,2000,Jacob
SD,M,2001,Jacob
SD,M,2002,Jacob
SD,M,2003,Jacob
SD,M,2004,Ethan
SD,M,2005,Jacob
SD,M,2006,Jacob
SD,M,2007,Ethan
SD,M,2008,Noah
SD,M,2009,Noah
SD,M,2010,Jacob
SD,M,2011,Mason
SD,M,2012,Liam
SD,M,2013,Liam
SD,M,2014,Liam
SD,M,2015,Oliver
SD,M,2016,Oliver
SD,M,2017,Oliver
SD,M,2018,Liam
TN,M,1910,James
TN,M,1911,James
TN,M,1912,James
TN,M,1913,James
TN,M,1914,James
TN,M,1915,James
TN,M,1916,James
TN,M,1917,James
TN,M,1918,James
TN,M,1919,James
TN,M,1920,James
TN,M,1921,James
TN,M,1922,James
TN,M,1923,James
TN,M,1924,James
TN,M,1925,James
TN,M,1926,James
TN,M,1927,James
TN,M,1928,James
TN,M,1929,James
TN,M,1930,James
TN,M,1931,James
TN,M,1932,James
TN,M,1933,James
TN,M,1934,James
TN,M,1935,James
TN,M,1936,James
TN,M,1937,James
TN,M,1938,James
TN,M,1939,James
TN,M,1940,James
TN,M,1941,James
TN,M,1942,James
TN,M,1943,James
TN,M,1944,James
TN,M,1945,James
TN,M,1946,James
TN,M,1947,James
TN,M,1948,James
TN,M,1949,James
TN,M,1950,James
TN,M,1951,James
TN,M,1952,James
TN,M,1953,James
TN,M,1954,James
TN,M,1955,James
TN,M,1956,James
TN,M,1957,James
TN,M,1958,James
TN,M,1959,James
TN,M,1960,James
TN,M,1961,James
TN,M,1962,James
TN,M,1963,James
TN,M,1964,James
TN,M,1965,James
TN,M,1966,James
TN,M,1967,James
TN,M,1968,James
TN,M,1969,James
TN,M,1970,James
TN,M,1971,James
TN,M,1972,Michael
TN,M,1973,James
TN,M,1974,Michael
TN,M,1975,Michael
TN,M,1976,Michael
TN,M,1977,Jason
TN,M,1978,Michael
TN,M,1979,Michael
TN,M,1980,Michael
TN,M,1981,Michael
TN,M,1982,Christopher
TN,M,1983,Christopher
TN,M,1984,Christopher
TN,M,1985,Christopher
TN,M,1986,Christopher
TN,M,1987,Christopher
TN,M,1988,Joshua
TN,M,1989,Joshua
TN,M,1990,Joshua
TN,M,1991,Joshua
TN,M,1992,Christopher
TN,M,1993,Christopher
TN,M,1994,William
TN,M,1995,Austin
TN,M,1996,Austin
TN,M,1997,Jacob
TN,M,1998,Jacob
TN,M,1999,Jacob
TN,M,2000,Jacob
TN,M,2001,Jacob
TN,M,2002,Jacob
TN,M,2003,William
TN,M,2004,William
TN,M,2005,William
TN,M,2006,William
TN,M,2007,William
TN,M,2008,William
TN,M,2009,William
TN,M,2010,William
TN,M,2011,William
TN,M,2012,William
TN,M,2013,William
TN,M,2014,William
TN,M,2015,William
TN,M,2016,William
TN,M,2017,William
TN,M,2018,William
TX,M,1910,John
TX,M,1911,James
TX,M,1912,James
TX,M,1913,James
TX,M,1914,James
TX,M,1915,James
TX,M,1916,James
TX,M,1917,James
TX,M,1918,James
TX,M,1919,James
TX,M,1920,James
TX,M,1921,James
TX,M,1922,James
TX,M,1923,James
TX,M,1924,James
TX,M,1925,James
TX,M,1926,James
TX,M,1927,James
TX,M,1928,James
TX,M,1929,James
TX,M,1930,James
TX,M,1931,James
TX,M,1932,James
TX,M,1933,James
TX,M,1934,James
TX,M,1935,James
TX,M,1936,James
TX,M,1937,James
TX,M,1938,James
TX,M,1939,James
TX,M,1940,James
TX,M,1941,James
TX,M,1942,James
TX,M,1943,James
TX,M,1944,James
TX,M,1945,James
TX,M,1946,James
TX,M,1947,James
TX,M,1948,James
TX,M,1949,James
TX,M,1950,James
TX,M,1951,James
TX,M,1952,James
TX,M,1953,James
TX,M,1954,James
TX,M,1955,David
TX,M,1956,David
TX,M,1957,David
TX,M,1958,David
TX,M,1959,David
TX,M,1960,David
TX,M,1961,David
TX,M,1962,David
TX,M,1963,David
TX,M,1964,David
TX,M,1965,David
TX,M,1966,David
TX,M,1967,Michael
TX,M,1968,Michael
TX,M,1969,Michael
TX,M,1970,Michael
TX,M,1971,Michael
TX,M,1972,Michael
TX,M,1973,Michael
TX,M,1974,Michael
TX,M,1975,Michael
TX,M,1976,Michael
TX,M,1977,Michael
TX,M,1978,Michael
TX,M,1979,Michael
TX,M,1980,Michael
TX,M,1981,Michael
TX,M,1982,Christopher
TX,M,1983,Christopher
TX,M,1984,Christopher
TX,M,1985,Christopher
TX,M,1986,Christopher
TX,M,1987,Christopher
TX,M,1988,Christopher
TX,M,1989,Christopher
TX,M,1990,Michael
TX,M,1991,Michael
TX,M,1992,Michael
TX,M,1993,Michael
TX,M,1994,Michael
TX,M,1995,Michael
TX,M,1996,Jose
TX,M,1997,Jose
TX,M,1998,Jose
TX,M,1999,Jose
TX,M,2000,Jose
TX,M,2001,Jose
TX,M,2002,Jose
TX,M,2003,Jose
TX,M,2004,Jose
TX,M,2005,Jose
TX,M,2006,Jose
TX,M,2007,Jose
TX,M,2008,Jose
TX,M,2009,Jose
TX,M,2010,Jacob
TX,M,2011,Jacob
TX,M,2012,Jacob
TX,M,2013,Jacob
TX,M,2014,Noah
TX,M,2015,Noah
TX,M,2016,Noah
TX,M,2017,Noah
TX,M,2018,Liam
UT,M,1910,John
UT,M,1911,John
UT,M,1912,John
UT,M,1913,John
UT,M,1914,John
UT,M,1915,John
UT,M,1916,John
UT,M,1917,John
UT,M,1918,William
UT,M,1919,John
UT,M,1920,Robert
UT,M,1921,Robert
UT,M,1922,Robert
UT,M,1923,Robert
UT,M,1924,Robert
UT,M,1925,Robert
UT,M,1926,Robert
UT,M,1927,Robert
UT,M,1928,Robert
UT,M,1929,Robert
UT,M,1930,Robert
UT,M,1931,Robert
UT,M,1932,Robert
UT,M,1933,Robert
UT,M,1934,Robert
UT,M,1935,Robert
UT,M,1936,Robert
UT,M,1937,Robert
UT,M,1938,Robert
UT,M,1939,Robert
UT,M,1940,Richard
UT,M,1941,Robert
UT,M,1942,David
UT,M,1943,Robert
UT,M,1944,Robert
UT,M,1945,Robert
UT,M,1946,Robert
UT,M,1947,David
UT,M,1948,Robert
UT,M,1949,Robert
UT,M,1950,David
UT,M,1951,David
UT,M,1952,David
UT,M,1953,David
UT,M,1954,David
UT,M,1955,David
UT,M,1956,David
UT,M,1957,David
UT,M,1958,David
UT,M,1959,David
UT,M,1960,David
UT,M,1961,David
UT,M,1962,David
UT,M,1963,David
UT,M,1964,David
UT,M,1965,David
UT,M,1966,David
